File_Name,takeup
02_20101203,0
05_20101203,0
06_20101203,0
10028_20110208,1
10034_20110308,0
10040_20110307,0
10060_20110307,0
10070_20110307,0
10076_20110306,0
10293_20110307,0
10304_20110307,0
10310_20110307,0
10314_20110307,0
10328_20110308,0
10343_20110307,0
1035_20101215,0
10370_20110308,0
10373_20110303,0
10380_20110303,0
10397_20110307,0
10434_20110304,0
10459_20110304,1
10461_20110307,0
10462_20110307,0
10465_20110304,0
10468_20110304,0
10504_20110304,1
10559_20110308,0
1055_20101215,0
1058_20101215,0
1063_20101215,1
10671_20110309,0
1067_20101215,0
10683_20110309,0
1076_20101215,1
1080_20101215,0
1086_20101216,1
1112_20101216,1
1119_20101216,0
11353_20110309,0
11358_20110309,0
11362_20110309,0
11370_20110309,0
1137_20101216,0
1152_20101220,1
1153_20101220,1
1155_20101220,1
1207_20101214,1
1219_20101213,1
1237_20101214,0
126_20101203,1
1322_20101215,1
1323_20101215,1
1324_20101215,1
1325_20101220,0
132_20101203,0
133_20101203,1
1382_20101216,1
1409_20101220,0
146_20101203,0
1498_20101220,0
1541_20101221,1
1561_20101221,1
1574_20101220,1
1575_20101220,1
1584_20101221,1
1586_20101221,1
1605_20101221,0
1612_20101221,1
161_20101203,0
1623_20101220,0
1635_20101221,0
1640_20101221,0
165_20101203,1
1682_20101220,1
1692_20110128,0
1693_20110128,0
1707_20110122,0
1713_20101220,0
1736_20110106,1
174_20101216,0
1763_20110107,0
1772_20110106,0
1838_20110107,0
1839_20110107,0
1898_20101221,0
1908_20110114,0
1913_20110120,0
1934_20110105,0
1935_20110105,0
1936_20110105,0
1998_20110105,0
2012_20110105,1
2083_20110106,1
2122_20110107,0
214_20101203,0
2187_20110108,0
2224_20110107,1
2230_20110107,0
2262_20110107,1
2275_20110108,1
2280_20110108,1
2293_20110108,1
2310_20110108,0
2313_20110112,0
2323_20110108,0
235_20101203,0
2373_20110114,1
23_20101203,0
2414_20110110,1
2425_20110110,0
2440_20110110,1
2444_20110110,1
2449_20110110,0
2467_20110121,1
2504_20110110,0
2512_20110122,0
2517_20110110,0
2518_20110110,1
2520_20110120,0
2549_20110111,1
2560_20110112,0
2564_20110111,0
2609_20110111,0
260_20101204,0
2613_20110112,0
2641_20110111,0
2642_20110111,1
2655_20110120,0
2660_20110120,0
2676_20110127,0
2681_20110111,0
2692_20110111,0
2698_20110111,0
2715_20110120,0
2716_20110120,0
2730_20110111,0
2733_20110112,0
2750_20110112,0
2782_20110113,0
2831_20110113,0
286_20101204,0
2892_20110112,0
2895_20110112,0
2899_20110120,0
289_20101204,0
2913_20110114,0
2916_20110114,1
2920_20110112,0
3024_20110113,0
302_20101204,0
3035_20110114,0
3037_20110114,0
3060_20110128,0
30_20101214,1
3135_20110114,0
3141_20110117,0
3190_20110115,0
3248_20110117,0
3252_20110117,0
3265_20110117,0
3279_20110114,0
3290_20110114,0
3327_20110115,0
3335_20110115,0
3339_20110115,1
333_20101204,0
3350_20110115,0
3386_20110117,0
3394_20110118,0
3398_20110118,1
3400_20110119,1
3408_20110118,1
344_20110120,0
3506_20110119,0
350_20101204,0
3546_20110120,1
3578_20110120,1
3606_20110124,0
3612_20110124,0
3633_20110124,0
3636_20110124,0
3659_20110126,0
3664_20110121,0
3684_20110121,0
3710_20110115,0
3737_20110121,0
3760_20110120,0
3770_20110124,0
379_20101204,0
3802_20110119,0
3804_20110119,0
3814_20110119,1
3844_20110124,0
3849_20110124,0
3894_20110121,0
3895_20110203,0
3899_20110127,0
3912_20110127,0
3914_20110122,0
3918_20110122,0
3925_20110121,0
3941_20110122,0
3964_20110119,0
3965_20110207,1
3991_20110120,0
3996_20110118,0
4036_20110118,0
403_20101204,0
4063_20110119,0
4069_20110119,0
4079_20110120,0
4081_20110126,0
4093_20110128,0
4120_20110127,0
4121_20110127,0
4148_20110117,0
4175_20110117,0
4181_20110118,0
4183_20110118,0
4188_20110118,0
4197_20110118,0
4199_20110118,1
4222_20110118,0
4223_20110118,0
4225_20110118,0
4226_20110118,0
4239_20110118,1
4252_20110119,0
4257_20110119,0
425_20101204,1
4270_20110119,0
435_20101204,0
4408_20110121,0
4416_20110121,0
4442_20110203,0
4450_20110121,0
4480_20110201,0
4481_20110209,0
4484_20110207,0
4494_20110128,0
4558_20110126,0
4587_20110126,0
4590_20110126,0
4601_20110126,0
4602_20110127,0
4610_20110126,0
4612_20110127,1
461_20101204,0
4624_20110128,0
4641_20110128,0
4644_20110128,0
4646_20110128,0
4649_20110127,0
4654_20110127,0
4663_20110217,0
4666_20110222,0
4670_20110222,0
4703_20110127,0
4705_20110127,0
4718_20110204,0
4719_20110204,0
4740_20110125,0
4745_20110125,0
4748_20110125,1
4751_20110125,0
4756_20110204,0
4779_20110125,0
4789_20110125,0
4816_20110128,1
4820_20110128,0
4828_20110127,0
4829_20110128,0
4832_20110126,0
4834_20110126,0
4835_20110126,0
4837_20110126,1
4850_20110126,0
4853_20110126,1
4854_20110106,0
4864_20110126,0
4866_20110126,0
4870_20110131,0
4877_20110201,0
4894_20110131,0
4896_20110131,0
4933_20110128,0
4942_20110127,0
4968_20110127,1
4971_20110127,0
4982_20110127,0
5014_20110201,0
5015_20110201,0
5024_20110202,0
5039_20110202,0
5042_20110202,0
5044_20110201,0
5045_20110201,0
5046_20110201,0
5048_20110201,0
5052_20110201,0
5056_20110201,1
5072_20110201,0
5073_20110202,1
5088_20110203,0
5090_20110202,0
5094_20110202,0
5095_20110201,0
5096_20110201,1
5107_20110203,1
5111_20110210,1
5123_20110227,0
5133_20110127,1
5134_20110127,0
5136_20110127,1
515_20101215,0
5166_20110217,0
5168_20110217,0
5169_20110217,0
5173_20110222,0
5176_20110303,0
5179_20110303,0
5181_20110303,0
5212_20110131,1
5219_20110131,0
5233_20110131,1
5244_20110201,0
5249_20110131,0
5250_20110131,0
5256_20110201,0
5257_20110201,1
5275_20110131,1
5276_20110202,1
5281_20110131,0
5296_20110131,0
529_20101206,0
5306_20110131,1
5311_20110131,0
5321_20110131,0
5322_20110131,0
5334_20110131,0
5351_20110131,1
5353_20110131,0
5360_20110202,0
5392_20110201,0
5404_20110201,0
5414_20110201,0
5415_20110201,0
5424_20110131,0
5440_20110131,1
5456_20110203,0
5467_20110131,1
5486_20110131,0
5540_20110201,0
5542_20110201,0
5584_20110201,0
5618_20110202,0
5621_20110202,0
5647_20110209,0
5676_20110201,0
5681_20110201,0
5682_20110202,0
5737_20110204,1
5739_20110202,0
5743_20110202,0
5760_20110202,1
5764_20110204,0
5796_20110203,0
5799_20110103,1
5805_20110203,0
5814_20110203,0
5818_20110203,0
5829_20110203,0
5830_20110203,0
5831_20110203,0
5833_20110203,0
5838_20110208,0
5841_20110207,0
5844_20110208,0
5849_20110208,1
5857_20110208,0
5860_20110204,1
5866_20110204,1
5867_20110204,0
586_20101206,0
5870_20110204,1
5873_20110204,0
5876_20110204,0
5878_20110204,0
5882_20110204,0
5889_20110204,0
5921_20110202,0
5923_20110202,1
5924_20110202,0
5927_20110202,0
5948_20110203,1
5949_20110103,0
5953_20110202,0
5957_20110202,1
5965_20110203,0
5966_20110202,0
5968_20110202,0
5977_20110204,1
6008_20110203,0
6014_20110204,0
6021_20110203,0
6037_20110204,0
6041_20110203,0
6050_20110203,0
6054_20110203,0
6063_20110209,0
6068_20110203,0
6088_20110209,0
6089_20110207,0
6095_20110204,0
6109_20110210,0
6110_20110303,0
6112_20110204,0
6115_20110204,0
6116_20110204,0
6123_20110210,0
6124_20110303,0
6126_20110204,0
6136_20110216,0
6138_20110209,1
6141_20110204,0
6162_20110204,0
6178_20110211,0
617_20101206,0
6185_20110209,0
6193_20110208,0
6196_20110208,0
6200_20110207,0
6204_20110204,0
6209_20110204,1
6211_20110204,0
6214_20110210,0
6229_20110204,0
6238_20110203,0
6239_20110208,0
6243_20110103,0
6251_20110203,1
6257_20110203,0
6260_20110203,0
6279_20110204,1
6283_20110204,0
6306_20110203,0
6311_20110203,0
6326_20110203,0
6336_20110203,0
6344_20110204,0
6345_20110204,0
6376_20110208,0
6377_20110208,0
6378_20110208,0
6386_20110209,0
6389_20110210,1
6392_20110207,1
6398_20110207,0
6399_20110214,0
63_20101203,0
6402_20110217,0
6419_20110209,0
6422_20110208,0
6427_20110207,0
6430_20110208,0
6440_20110207,1
6441_20110207,0
6446_20110207,0
6449_20110207,0
6456_20110208,0
6462_20110209,0
6463_20110209,0
6464_20110209,0
6465_20110218,0
6468_20110209,0
6484_20110210,0
6506_20110208,0
6508_20110216,0
6509_20110216,1
6518_20110209,1
6528_20110208,0
6534_20110215,0
6540_20110218,0
6543_20110208,0
6549_20110208,0
6555_20110209,0
6558_20110208,0
6563_20110209,0
6566_20110207,0
6568_20110207,0
6573_20110207,1
6574_20110207,0
6576_20110207,0
6590_20110207,0
6596_20110208,0
6608_20110207,1
6614_20110207,0
6617_20110207,0
6620_20110208,0
6621_20110208,0
6623_20110209,0
6625_20110208,0
6629_20110207,0
662_20101213,1
6636_20110207,0
6647_20110223,0
6653_20110223,0
6669_20110207,1
666_20101206,1
6672_20110301,0
6675_20110208,1
6677_20110208,1
667_20101206,1
6705_20110302,0
6713_20110216,1
6714_20110216,0
6715_20110217,0
6726_20110211,0
6727_20110210,0
6733_20110210,0
6742_20110302,0
6744_20110211,0
6759_20110209,0
6760_20110209,0
6761_20110203,0
6762_20110209,0
6763_20110209,0
6772_20110208,0
6782_20110211,0
6783_20110211,0
6784_20110211,0
6807_20110208,0
6809_20110208,0
6810_20110208,0
6818_20110210,0
6822_20110208,0
6828_20110208,0
6830_20110209,0
6842_20110209,0
6845_20110215,0
6846_20110215,0
6847_20110215,0
6855_20110209,0
6857_20110209,0
6860_20110209,0
6884_20110210,0
6889_20110301,0
688_20101206,1
6891_20110301,0
6898_20110222,1
6909_20110217,0
6911_20110217,0
6912_20110217,0
6914_20110217,1
6923_20110217,0
6925_20110301,0
6926_20110301,0
6931_20110215,1
6947_20110216,0
6955_20110216,0
6973_20110211,0
6985_20110211,0
7000_20110211,0
7001_20110211,1
7002_20110211,0
7017_20110211,0
7035_20110223,1
7036_20110211,0
7037_20110211,0
7044_20110215,0
7054_20110216,0
7058_20110222,0
7059_20110222,0
7060_20110223,0
7065_20110210,0
7066_20110210,0
7067_20110210,0
7070_20110310,0
7088_20110222,1
7091_20110210,0
7092_20110302,0
7095_20110215,0
7097_20110210,0
7098_20110210,0
7109_20110210,0
710_20101206,1
7121_20110209,0
7124_20110302,0
7134_20110301,0
7152_20110301,0
7157_20110209,0
7159_20110303,1
7166_20110222,0
7167_20110222,0
7180_20110308,0
7185_20110302,0
7186_20110302,1
71_20101203,0
721_20101206,1
722_20101213,0
7236_20110217,0
7240_20110218,0
7245_20110217,0
7250_20110217,0
7251_20110217,0
7255_20110215,1
7256_20110215,0
7257_20110215,0
7258_20110215,0
7259_20110215,0
7266_20110215,0
7271_20110214,1
7273_20110214,0
7282_20110214,0
7283_20110214,0
7296_20110214,0
7303_20110217,0
7314_20110217,0
7315_20110215,0
7316_20110215,0
7320_20110214,0
7323_20110214,0
7325_20110214,0
7328_20110214,0
7343_20110210,0
7359_20110210,0
7372_20110210,0
7384_20110210,1
7385_20110210,1
7389_20110210,0
7394_20110215,0
7399_20110215,0
73_20101203,0
7401_20110214,1
7405_20110216,0
7406_20110216,0
7411_20110211,0
7422_20110216,1
7427_20110215,0
7432_20110215,0
7435_20110210,0
743_20101214,1
7441_20110210,0
7476_20110217,1
7478_20110117,0
7484_20110214,0
7485_20110214,0
7490_20110214,1
7492_20110217,0
7494_20110214,0
749_20101213,1
7508_20110215,0
7509_20110215,0
750_20101209,1
7510_20110215,0
7515_20110217,0
7520_20110216,1
7528_20110217,0
7551_20110217,1
7552_20110225,0
7554_20110216,0
756_20101215,0
7577_20110224,0
7590_20110223,0
7609_20110217,1
760_20101214,0
7613_20110216,0
7623_20110211,0
7624_20110211,0
7628_20110211,0
7630_20110217,0
763_20101213,1
7641_20110211,0
766_20101215,1
7671_20110302,1
767_20101215,1
7683_20110224,0
7684_20110224,0
7688_20110224,0
7692_20110224,1
7706_20110303,0
7720_20110224,0
7730_20110309,0
7745_20110216,0
7747_20110216,0
774_20101216,0
7753_20110217,0
7776_20110216,1
7777_20110216,0
7782_20110216,0
7790_20110217,0
7808_20110211,0
7817_20110221,0
7818_20110221,0
7819_20110221,0
7825_20110221,1
7832_20110221,0
7835_20110221,0
7838_20110221,0
784_20101213,0
7868_20110223,0
7891_20110301,0
7902_20110222,0
7907_20110303,0
7910_20110308,0
7911_20110308,0
7922_20110222,0
7926_20110222,0
7927_20110222,0
7931_20110310,0
7933_20110310,0
7946_20110224,0
7947_20110224,0
7958_20110309,0
7987_20110222,0
7988_20110222,0
7995_20110303,0
8011_20110215,0
8016_20110215,0
8026_20110222,0
8027_20110215,0
8028_20110215,0
802_20101213,0
8031_20110215,0
8032_20110215,1
8038_20110303,1
8044_20110215,0
8052_20110215,0
8060_20110309,0
8061_20110309,0
8068_20110308,0
8069_20110308,0
8076_20110215,0
8081_20110215,0
8110_20110302,0
8116_20110223,0
8119_20110223,1
8120_20110215,0
8125_20110215,0
813_20101209,1
8141_20110308,0
8145_20110222,0
814_20101213,1
8151_20110215,0
8152_20110215,0
8153_20110215,0
8157_20110215,0
8163_20110215,0
8167_20110215,0
8171_20110217,0
8176_20110217,0
8184_20110222,0
8198_20110223,0
8204_20110222,0
8214_20110309,0
8224_20110302,1
8226_20110215,0
8228_20110215,0
8237_20110215,0
8239_20110215,0
8242_20110215,0
8243_20110302,0
8246_20110215,0
8253_20110309,0
8255_20110216,0
8258_20110216,0
8271_20110216,0
8272_20110216,0
8275_20110216,0
8285_20110223,1
8302_20110217,0
8311_20110303,0
8314_20110223,0
8321_20110302,0
8350_20110222,0
8354_20110222,0
8364_20110309,0
8373_20110303,0
8378_20110222,0
8392_20110224,0
841_20101209,0
8440_20110222,0
8445_20110302,0
8453_20110302,0
8492_20110303,0
8494_20110303,0
8520_20110302,0
8537_20110310,0
8542_20110308,0
8545_20110310,0
8548_20110303,0
8558_20110224,0
8559_20110301,0
8563_20110302,0
8564_20110302,0
8655_20110302,0
8661_20110310,1
8663_20110310,0
8712_20110215,0
8714_20110215,0
873_20101213,1
8744_20110310,0
8751_20110224,0
8754_20110224,0
8774_20110309,0
8792_20110216,0
8793_20110216,0
8794_20110216,0
8802_20110216,0
8803_20110216,1
8817_20110223,0
8819_20110223,0
8820_20110301,0
8835_20110310,0
8842_20110217,0
8854_20110302,0
8886_20110216,0
8887_20110216,0
8901_20110223,0
8905_20110224,1
8908_20110217,0
8910_20110217,0
8913_20110216,0
8917_20110308,0
8919_20110309,0
8925_20110222,0
8926_20110222,0
8927_20110222,0
8929_20110222,0
8931_20110302,0
8933_20110217,0
8940_20110216,0
8947_20110203,0
8948_20110216,0
8949_20110217,0
8950_20110216,0
8962_20110224,1
8970_20110216,0
8974_20110216,0
8979_20110216,0
8990_20110302,0
9008_20110216,0
9010_20110216,0
9044_20110217,1
9047_20110217,1
9050_20110217,0
9057_20110218,0
9060_20110218,0
9066_20110218,0
9068_20110218,0
9071_20110218,0
9074_20110301,0
907_20110114,1
9084_20110218,0
9124_20110222,0
9144_20110221,0
9145_20110221,1
9147_20110221,0
9178_20110218,0
9189_20110221,0
9191_20110221,0
9234_20110301,0
9251_20110301,0
9299_20110225,0
9323_20110224,0
9330_20110224,0
9356_20110224,1
9359_20110224,0
9376_20110303,0
9377_20110303,0
9386_20110222,0
9407_20110225,0
9410_20110225,1
9411_20110221,0
9416_20110123,0
9418_20110223,1
9421_20110221,1
9422_20110221,0
9433_20110301,0
9448_20110222,1
9449_20110222,0
9452_20110222,0
9478_20110224,0
9486_20110224,0
9488_20110224,0
9510_20110224,0
9513_20110225,0
9529_20110223,0
9532_20110223,0
9534_20110223,0
9543_20110225,1
9545_20110225,0
9548_20110223,0
9549_20110223,0
9570_20110224,1
9587_20110223,0
95_20101213,1
9603_20110221,0
9609_20110221,0
9614_20110221,0
9617_20110221,0
9626_20110221,0
9638_20110223,0
9655_20110223,1
9677_20110222,0
9680_20110222,1
9682_20110223,0
9683_20110223,0
9688_20110301,0
9689_20110223,0
9690_20110223,0
9717_20110223,0
9799_20110307,1
9801_20110308,0
9811_20110307,0
9817_20110303,0
9833_20110303,0
9868_20110302,0
9871_20110308,0
9877_20110303,0
9878_20110303,0
9891_20110302,1
9910_20110302,0
9914_20110302,0
993_20101216,1
9943_20110302,0
9949_20110303,1
9956_20110302,0
9957_20110302,0
9962_20110303,0
9965_20110303,0
9970_20110302,0
9989_20110302,0
9990_20110303,0
9991_20110302,0
9994_20110303,0
9997_20110303,0
